"2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - Starting EpicEnergyServicesApplication using Java 11.0.13 on LAPTOP-OURPJRGV with PID 21948 (C:\Java\workspace\EpicEnergyServices\target\classes started by Nicla in C:\Java\workspace\EpicEnergyServices)
""2022-03-17 [restartedMain] DEBUG i.e.b.e.EpicEnergyServicesApplication - Running with Spring Boot v2.6.4, Spring v5.3.16
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - No active profile set, falling back to 1 default profile: "default"
""2022-03-17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2022-03-17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 99 ms. Found 8 JPA repository interfaces.
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.58]
""2022-03-17 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-03-17 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2398 ms
""2022-03-17 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-03-17 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-03-17 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.5.Final
""2022-03-17 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-03-17 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2022-03-17 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-03-17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [restartedMain] DEBUG i.e.b.e.s.util.AuthTokenFilter - Filter 'authenticationJwtTokenFilter' configured for use
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Or [Ant [pattern='/api/**'], Ant [pattern='/auth/**']]
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure any request
""2022-03-17 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""2022-03-17 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - Started EpicEnergyServicesApplication in 7.075 seconds (JVM running for 8.455)
""2022-03-17 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2022-03-17 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2022-03-17 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
""2022-03-17 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [141] milliseconds.
""2022-03-17 [http-nio-8080-exec-4] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-7] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiungi cliente
""2022-03-17 [http-nio-8080-exec-2] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-3] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-3] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-3] Exception processing template "elencoclienti": An error happened during template parsing (template: "class path resource [templates/elencoclienti.html]")
""2022-03-17 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-03-17 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2022-03-17 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-03-17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [restartedMain] DEBUG i.e.b.e.s.util.AuthTokenFilter - Filter 'authenticationJwtTokenFilter' configured for use
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Or [Ant [pattern='/api/**'], Ant [pattern='/auth/**']]
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure any request
""2022-03-17 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""2022-03-17 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server
""2022-03-17 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
""2022-03-17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2022-03-17 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2022-03-17 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

""2022-03-17 [RMI TCP Connection(51)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
""2022-03-17 [RMI TCP Connection(51)-127.0.0.1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [RMI TCP Connection(51)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-03-17 [RMI TCP Connection(51)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - Starting EpicEnergyServicesApplication using Java 11.0.13 on LAPTOP-OURPJRGV with PID 8908 (C:\Java\workspace\EpicEnergyServices\target\classes started by Nicla in C:\Java\workspace\EpicEnergyServices)
""2022-03-17 [restartedMain] DEBUG i.e.b.e.EpicEnergyServicesApplication - Running with Spring Boot v2.6.4, Spring v5.3.16
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - No active profile set, falling back to 1 default profile: "default"
""2022-03-17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2022-03-17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 93 ms. Found 8 JPA repository interfaces.
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.58]
""2022-03-17 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-03-17 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2047 ms
""2022-03-17 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-03-17 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-03-17 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.5.Final
""2022-03-17 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-03-17 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2022-03-17 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-03-17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [restartedMain] DEBUG i.e.b.e.s.util.AuthTokenFilter - Filter 'authenticationJwtTokenFilter' configured for use
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Or [Ant [pattern='/api/**'], Ant [pattern='/auth/**']]
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure any request
""2022-03-17 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""2022-03-17 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - Started EpicEnergyServicesApplication in 6.929 seconds (JVM running for 8.165)
""2022-03-17 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2022-03-17 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2022-03-17 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
""2022-03-17 [http-nio-8080-exec-5] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-7] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Form aggiungi indirizzo
""2022-03-17 [http-nio-8080-exec-2] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-1] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-4] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Form aggiungi indirizzo
""2022-03-17 [http-nio-8080-exec-6] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-9] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-3] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-4] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiungi cliente
""2022-03-17 [http-nio-8080-exec-8] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-10] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-5] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiorna cliente
""2022-03-17 [http-nio-8080-exec-7] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiorna cliente
""2022-03-17 [http-nio-8080-exec-10] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiorna cliente
""2022-03-17 [http-nio-8080-exec-1] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-9] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiungi cliente
""2022-03-17 [http-nio-8080-exec-10] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - Starting EpicEnergyServicesApplication using Java 11.0.13 on LAPTOP-OURPJRGV with PID 356 (C:\Java\workspace\EpicEnergyServices\target\classes started by Nicla in C:\Java\workspace\EpicEnergyServices)
""2022-03-17 [restartedMain] DEBUG i.e.b.e.EpicEnergyServicesApplication - Running with Spring Boot v2.6.4, Spring v5.3.16
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - No active profile set, falling back to 1 default profile: "default"
""2022-03-17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2022-03-17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 86 ms. Found 8 JPA repository interfaces.
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.58]
""2022-03-17 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-03-17 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1927 ms
""2022-03-17 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-03-17 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-03-17 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.5.Final
""2022-03-17 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-03-17 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2022-03-17 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-03-17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [restartedMain] DEBUG i.e.b.e.s.util.AuthTokenFilter - Filter 'authenticationJwtTokenFilter' configured for use
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Or [Ant [pattern='/api/**'], Ant [pattern='/auth/**']]
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure any request
""2022-03-17 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""2022-03-17 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - Started EpicEnergyServicesApplication in 6.682 seconds (JVM running for 7.997)
""2022-03-17 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2022-03-17 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2022-03-17 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
""2022-03-17 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [182] milliseconds.
""2022-03-17 [http-nio-8080-exec-7] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-8] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Form aggiungi indirizzo
""2022-03-17 [http-nio-8080-exec-4] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-3] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-6] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Form aggiungi indirizzo
""2022-03-17 [http-nio-8080-exec-8] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-1] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-5] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-6] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiungi cliente
""2022-03-17 [http-nio-8080-exec-1] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-2] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-5] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiorna cliente
""2022-03-17 [Thread-5] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-03-17 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - Starting EpicEnergyServicesApplication using Java 11.0.13 on LAPTOP-OURPJRGV with PID 356 (C:\Java\workspace\EpicEnergyServices\target\classes started by Nicla in C:\Java\workspace\EpicEnergyServices)
""2022-03-17 [restartedMain] DEBUG i.e.b.e.EpicEnergyServicesApplication - Running with Spring Boot v2.6.4, Spring v5.3.16
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - No active profile set, falling back to 1 default profile: "default"
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 8 JPA repository interfaces.
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.58]
""2022-03-17 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-03-17 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 671 ms
""2022-03-17 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-03-17 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
""2022-03-17 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2022-03-17 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-03-17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [restartedMain] DEBUG i.e.b.e.s.util.AuthTokenFilter - Filter 'authenticationJwtTokenFilter' configured for use
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Or [Ant [pattern='/api/**'], Ant [pattern='/auth/**']]
""2022-03-17 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure any request
""2022-03-17 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""2022-03-17 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2022-03-17 [restartedMain] INFO  i.e.b.e.EpicEnergyServicesApplication - Started EpicEnergyServicesApplication in 3.074 seconds (JVM running for 554.218)
""2022-03-17 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2022-03-17 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2022-03-17 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
""2022-03-17 [http-nio-8080-exec-1] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-2] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiungi cliente
""2022-03-17 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2022-03-17 [http-nio-8080-exec-3] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-2] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-3] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Form aggiungi indirizzo
""2022-03-17 [http-nio-8080-exec-6] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-8] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-9] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Form aggiungi indirizzo
""2022-03-17 [http-nio-8080-exec-5] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-7] INFO  i.e.b.e.c.web.IndirizzoControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-9] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-4] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiungi cliente
""2022-03-17 [http-nio-8080-exec-5] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiungi cliente
""2022-03-17 [http-nio-8080-exec-6] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test aggiungi cliente
""2022-03-17 [http-nio-8080-exec-8] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
""2022-03-17 [http-nio-8080-exec-10] INFO  i.e.b.e.c.web.ClienteControllerWeb - Form aggiorna cliente
""2022-03-17 [http-nio-8080-exec-4] INFO  i.e.b.e.c.web.ClienteControllerWeb - Cliente aggiornato
""2022-03-17 [http-nio-8080-exec-5] INFO  i.e.b.e.c.web.ClienteControllerWeb - Test elenco clienti su pagina Thymeleaf
"
